history_id,create_time,tool_id,job_memory_gb,cpu_count,system_runtime_sec,real_runtime_sec
117,2021-07-28 20:18:18.693883,toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy0,0.0,1,1,1
117,2021-07-28 20:18:18.567967,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,2.0,1,2332,2332
117,2021-07-28 20:18:18.377242,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,2.0,1,140,140
117,2021-07-28 20:18:18.265135,toolshed.g2.bx.psu.edu/repos/bgruening/salmon/salmon/1.3.0+galaxy1,0.0,1,1,1
117,2021-07-28 20:18:18.055797,toolshed.g2.bx.psu.edu/repos/iuc/kallisto_quant/kallisto_quant/0.46.0.4,2.0,1,79,79
117,2021-07-28 20:02:08.106874,__DATA_FETCH__,2.0,1,131,131
117,2021-07-28 03:42:19.556388,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0,2.0,1,281,281
117,2021-07-28 03:34:45.952798,__DATA_FETCH__,2.0,1,111,111
112,2021-07-27 22:33:22.718037,polyester,2.0,1,183,183
112,2021-07-27 20:51:11.571467,__DATA_FETCH__,2.0,1,3,3
112,2021-07-27 20:50:56.396922,__DATA_FETCH__,2.0,1,10,10
112,2021-07-27 20:50:38.990635,__DATA_FETCH__,2.0,1,29,29
67,2021-07-27 17:15:11.718848,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,13048,3262
35,2021-07-27 17:14:34.113551,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_head_tool/1.1.0,2.0,1,1,1
35,2021-07-27 17:14:19.678574,upload1,2.0,1,3,3
75,2021-07-27 16:55:11.269592,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,8.0,4,232,58
75,2021-07-27 15:55:02.91464,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,4.0,2,384,192
101,2021-07-25 00:03:14.123609,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,47768,11942
101,2021-07-25 00:02:52.672484,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0,2.0,1,3021,3021
16,2021-07-23 23:56:44.045723,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0,2.0,1,3274,3274
96,2021-07-23 22:32:57.827154,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,15084,3771
96,2021-07-23 18:36:43.827537,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,4.0,2,446,223
96,2021-07-23 18:36:43.681028,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,5416,1354
96,2021-07-23 18:36:43.585524,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,0,0
96,2021-07-23 18:36:43.475631,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,4.0,2,4650,2325
75,2021-07-23 06:08:15.613718,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,0.0,1,1,1
75,2021-07-23 06:08:14.9745,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,2180,545
78,2021-07-22 23:39:35.779146,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0,2.0,1,258,258
83,2021-07-22 21:07:42.965394,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,0.0,1,1,1
83,2021-07-22 21:07:42.825795,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,0.0,1,1,1
83,2021-07-22 21:07:42.698973,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,15548,3887
83,2021-07-22 21:07:42.322944,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,4.0,2,5752,2876
75,2021-07-22 11:39:04.899449,__DATA_FETCH__,2.0,1,112,112
75,2021-07-22 06:07:22.272545,__DATA_FETCH__,2.0,1,122,122
75,2021-07-22 04:27:17.395095,polyester,2.0,1,2550,2550
75,2021-07-22 04:12:26.057065,__DATA_FETCH__,2.0,1,123,123
75,2021-07-22 04:07:40.268354,__DATA_FETCH__,2.0,1,109,109
78,2021-07-22 03:05:21.743774,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0,2.0,1,254,254
78,2021-07-22 02:51:00.838145,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0,2.0,1,166,166
78,2021-07-22 02:47:04.314966,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0,2.0,1,283,283
77,2021-07-22 01:19:51.724577,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,8.0,4,1484,371
77,2021-07-22 01:19:36.617589,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,4988,1247
77,2021-07-21 23:28:49.085026,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,14964,3741
77,2021-07-21 23:28:48.930802,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,8.0,4,5500,1375
77,2021-07-21 23:28:45.023155,__DATA_FETCH__,2.0,1,88,88
76,2021-07-21 22:12:00.007127,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,0.0,1,1,1
76,2021-07-21 22:11:59.851883,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,0.0,1,1,1
76,2021-07-21 22:11:59.673696,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,14680,3670
76,2021-07-21 22:11:59.14596,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,0.0,1,1,1
9,2021-07-21 14:03:00.921486,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,8.0,4,1632,408
9,2021-07-21 13:51:42.777738,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,8.0,4,5768,1442
21,2021-07-21 12:31:20.536013,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1,2.0,1,40,40
21,2021-07-21 11:47:33.325366,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,8.0,4,680,170
21,2021-07-21 11:46:09.303494,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,8.0,4,1620,405
20,2021-07-21 00:15:32.125309,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,8.0,4,8116,2029
20,2021-07-20 23:52:39.851971,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,8.0,4,4476,1119
28,2021-07-20 03:59:58.974453,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,0.0,1,1,1
2,2021-07-19 21:56:12.860552,Show beginning1,2.0,1,2,2
2,2021-07-19 21:46:14.165084,random_lines1,0.0,1,1,1
2,2021-07-19 21:44:23.14883,Show beginning1,0.0,1,1,1
2,2021-07-19 21:34:54.264614,Show tail1,2.0,1,68,68
2,2021-07-19 21:11:04.646547,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_head_tool/1.1.0,0.0,1,1,1
28,2021-07-18 07:10:04.748778,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,16164,4041
28,2021-07-18 06:33:45.619264,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,4.0,2,1000,500
28,2021-07-18 06:33:45.513362,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,5712,1428
28,2021-07-18 06:33:40.990799,__DATA_FETCH__,2.0,1,297,297
27,2021-07-18 02:51:13.918242,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,1080,270
27,2021-07-18 02:51:13.738515,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,4200,1050
27,2021-07-18 02:51:09.618232,__DATA_FETCH__,2.0,1,54,54
21,2021-07-16 13:28:57.157424,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,1236,309
21,2021-07-16 13:28:57.062125,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,3296,824
21,2021-07-16 13:28:53.38144,__DATA_FETCH__,2.0,1,35,35
20,2021-07-16 07:03:02.224351,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,12140,3035
20,2021-07-16 05:03:53.255484,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,4.0,2,1164,582
20,2021-07-16 05:03:53.048919,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,26620,6655
20,2021-07-16 05:03:52.875029,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,4.0,2,6974,3487
20,2021-07-16 04:28:06.956484,__DATA_FETCH__,2.0,1,191,191
9,2021-07-15 23:01:02.559658,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,5348,1337
9,2021-07-15 23:01:02.459612,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,12972,3243
17,2021-07-15 20:28:42.40554,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,6052,1513
17,2021-07-15 20:28:42.307788,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,8.0,4,13836,3459
16,2021-07-15 19:16:12.77147,__DATA_FETCH__,2.0,1,289,289
16,2021-07-15 19:15:36.553889,__DATA_FETCH__,2.0,1,574,574
16,2021-07-15 19:15:09.819514,__DATA_FETCH__,2.0,1,250,250
16,2021-07-15 19:14:40.715185,__DATA_FETCH__,2.0,1,119,119
16,2021-07-15 19:14:15.8071,__DATA_FETCH__,2.0,1,704,704
16,2021-07-15 19:13:41.071317,__DATA_FETCH__,2.0,1,321,321
9,2021-07-15 05:36:29.98589,__DATA_FETCH__,2.0,1,206,206
2,2021-07-14 23:26:31.880069,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7,0.0,1,1,1
2,2021-07-14 23:26:31.748431,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,8.0,4,17108,4277
2,2021-07-14 23:26:31.60713,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa/0.7.17.4,0.0,1,1,1
2,2021-07-14 23:26:31.450425,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.4.2+galaxy0,4.0,2,10458,5229
2,2021-07-14 23:26:12.018978,__DATA_FETCH__,2.0,1,232,232
