id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.max_usage_in_bytes,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
057a23337d0e2d32,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,325906806.0000000,4080.0000000,1.0000000,4080218112.0000000,7229440.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
ea7908b85f78acd8,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,90299277.0000000,4080.0000000,1.0000000,4080218112.0000000,5038080.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
b3e7dc413ec29965,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy1,,,5708542660704.0000000,137438.0000000,32.0000000,137438953472.0000000,90212126720.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,925.0000000
bcf3c2e5dfdb574e,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy1,,,1954016614770.0000000,20401.0000000,5.0000000,20401094656.0000000,10188001280.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,443.0000000
c6089b463c9ee159,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3693452934.0000000,4080.0000000,1.0000000,4080218112.0000000,165564416.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
ef443df5cf19451e,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3717707446.0000000,4080.0000000,1.0000000,4080218112.0000000,165421056.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
65213a2195f8e658,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1,,,3965779545.0000000,4080.0000000,1.0000000,4080218112.0000000,165457920.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
31fea8182240015e,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3930329797.0000000,4080.0000000,1.0000000,4080218112.0000000,165453824.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
bc259a10764a3b95,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3764443866.0000000,4080.0000000,1.0000000,4080218112.0000000,165601280.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
3fd3359b726f6fad,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/lldelisle/revertr2orientationinbam/revertR2orientationInBam/0.0.2,,,222535671803.0000000,4080.0000000,1.0000000,4080218112.0000000,2040348672.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,223.0000000
93caa9a771a7715d,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/devteam/bamtools_filter/bamFilter/2.5.2+galaxy1,,,343529030140.0000000,4080.0000000,1.0000000,4080218112.0000000,2292981760.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,343.0000000
76ac94a25fa03b0a,366a204d8a3c9876,Rerun 20 8x32,ok,param_value_from_file,,,4380736303.0000000,4080.0000000,1.0000000,4080218112.0000000,165588992.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
a1c9387aa1b45b86,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy1,,,9276559493.0000000,12240.0000000,1.0000000,12240654336.0000000,128139264.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,10.0000000
64994c75f5033a78,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,85225328.0000000,4080.0000000,1.0000000,4080218112.0000000,4403200.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
dec822f7e6610011,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy1,,,2832459518066.0000000,42949.0000000,8.0000000,42949672960.0000000,42949464064.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,712.0000000
58d195675e0212a5,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy1,,,786172943990.0000000,20401.0000000,5.0000000,20401094656.0000000,3995267072.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,178.0000000
7883f6affea7abbf,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3804955844.0000000,4080.0000000,1.0000000,4080218112.0000000,165650432.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
cb4a2d1c83f5c307,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3770716950.0000000,4080.0000000,1.0000000,4080218112.0000000,165449728.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
6f3ae73605d23a10,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3756865318.0000000,4080.0000000,1.0000000,4080218112.0000000,165543936.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
f86b5e24db573b69,366a204d8a3c9876,Rerun 20 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4337843357.0000000,4080.0000000,1.0000000,4080218112.0000000,165818368.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
343828267596ec7d,366a204d8a3c9876,Rerun 20 8x32,error,toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1,,,,,,,,,,,
